OBJECTID,GEO_ID_TRT,TRACT_LBL,E02001001,M02001001,E02001002,M02001002,E02001003,M02001003,E02001004,M02001004,E02001005,M02001005,E02001006,M02001006,E02001007,M02001007,E02001008,M02001008,E02001009,M02001009,E02001010,M02001010
1,53033000100,Tract 000100,7985,526,4545,384,1145,360,70,69,1126,219,133,165,132,96,834,350,80,74,754,293
2,53033000200,Tract 000200,8498,435,5525,596,710,178,278,309,1140,331,0,17,352,306,493,178,19,31,474,177
3,53033000300,Tract 000300,2991,219,2103,173,124,81,0,12,427,148,30,49,27,30,280,155,13,20,267,152
4,53033000401,Tract 000401,6560,423,4298,408,714,237,35,55,1101,320,0,17,21,33,391,192,0,17,391,192
5,53033000402,Tract 000402,5419,619,4325,516,195,185,14,23,449,194,20,33,109,97,307,194,0,17,307,194
6,53033000500,Tract 000500,3143,189,2696,257,22,24,0,12,292,149,0,12,0,12,133,96,0,12,133,96
7,53033000600,Tract 000600,8124,558,5034,507,756,219,91,78,1002,334,0,17,745,318,496,217,52,57,444,215
8,53033000700,Tract 000700,5217,431,3278,488,665,350,45,56,864,300,17,28,166,118,182,105,49,71,133,88
9,53033000800,Tract 000800,2710,177,2208,169,89,55,0,12,230,94,10,20,0,12,173,106,0,12,173,106
10,53033000900,Tract 000900,2009,129,1666,152,22,24,5,8,202,79,35,42,4,7,75,36,0,12,75,36
11,53033001000,Tract 001000,2055,140,1349,152,260,165,0,12,278,82,0,12,6,9,162,77,7,11,155,76
12,53033001100,Tract 001100,2752,268,1812,250,5,9,6,9,708,311,0,12,70,87,151,86,0,12,151,86
13,53033001200,Tract 001200,7124,436,4676,607,715,437,28,31,1096,300,0,17,101,109,508,208,17,29,491,206
14,53033001300,Tract 001300,4702,294,2865,317,201,140,13,23,1025,215,0,12,315,231,283,136,0,12,283,136
15,53033001400,Tract 001400,5674,527,4475,488,53,55,58,59,389,140,0,17,109,98,590,333,0,17,590,333
16,53033001500,Tract 001500,2752,155,2414,189,54,69,6,10,157,63,0,12,0,12,121,82,16,27,105,77
17,53033001600,Tract 001600,4758,310,3982,295,23,24,14,15,297,148,0,12,15,18,427,235,7,12,420,234
18,53033001701,Tract 001701,4024,307,2871,348,310,152,48,51,417,111,23,35,36,38,319,122,26,26,293,120
19,53033001702,Tract 001702,5018,316,3809,341,116,91,46,54,464,153,0,17,233,114,350,152,0,17,350,152
20,53033001800,Tract 001800,5246,332,4049,357,37,53,0,17,652,258,28,33,134,80,346,201,0,17,346,201
21,53033001900,Tract 001900,4971,296,3771,294,149,75,0,12,792,189,15,35,37,30,207,96,58,50,149,80
22,53033002000,Tract 002000,3754,218,2991,223,24,22,2,5,429,112,0,12,44,43,264,130,14,22,250,119
23,53033002100,Tract 002100,4350,218,3397,212,65,56,5,12,612,126,0,12,109,69,162,85,0,12,162,85
24,53033002200,Tract 002200,5867,412,4623,428,5,12,13,21,751,170,13,22,31,50,431,183,32,35,399,181
25,53033002400,Tract 002400,3224,196,2741,191,12,19,0,12,310,79,8,13,40,53,113,64,0,12,113,64
26,53033002500,Tract 002500,3357,303,2741,189,37,35,8,13,288,106,0,12,22,35,261,168,0,12,261,168
27,53033002600,Tract 002600,5268,253,4214,246,48,37,0,17,471,113,0,17,117,170,418,144,10,16,408,142
28,53033002700,Tract 002700,6415,503,4759,384,86,64,0,17,764,335,0,17,258,250,548,285,17,27,531,290
29,53033002800,Tract 002800,4925,343,4155,449,47,69,0,12,299,102,0,12,34,38,390,303,0,12,390,303
30,53033002900,Tract 002900,4863,298,4235,304,0,12,1,4,291,196,13,21,63,51,260,208,21,29,239,196
31,53033003000,Tract 003000,6314,344,5373,376,17,25,0,17,356,136,19,36,193,241,356,160,19,30,337,163
32,53033003100,Tract 003100,6452,234,5880,243,0,17,75,104,249,148,0,17,0,17,248,145,0,17,248,145
33,53033003200,Tract 003200,8813,540,7770,471,51,61,26,46,352,187,0,17,146,153,468,165,0,17,468,165
34,53033003300,Tract 003300,7560,468,6129,415,139,132,49,57,529,148,0,17,107,91,607,201,0,17,607,201
35,53033003400,Tract 003400,3630,211,3163,235,35,44,0,12,242,103,0,12,24,35,166,80,35,32,131,76
36,53033003500,Tract 003500,4218,207,3589,254,49,38,1,4,320,179,15,23,8,13,236,114,0,12,236,114
37,53033003600,Tract 003600,7122,507,5389,431,160,111,0,17,997,365,0,17,171,124,405,153,19,32,386,148
38,53033003800,Tract 003800,2362,131,1866,138,20,17,1,4,305,99,0,12,0,12,170,73,0,12,170,73
39,53033003900,Tract 003900,3070,191,2456,178,19,32,45,52,322,81,0,12,30,26,198,91,0,12,198,91
40,53033004000,Tract 004000,3237,247,2321,294,376,219,0,12,296,73,0,12,30,36,214,96,0,12,214,96
41,53033004100,Tract 004100,8106,449,6685,483,4,10,6,12,979,325,25,39,1,3,406,177,0,17,406,177
42,53033004200,Tract 004200,8588,479,7239,473,132,138,0,17,862,134,0,17,46,49,309,169,54,64,255,130
43,53033004301,Tract 004301,3827,260,2837,245,72,53,0,12,559,242,0,12,187,133,172,93,18,28,154,88
44,53033004302,Tract 004302,4116,446,2234,352,116,76,8,12,1419,322,0,12,45,39,294,108,20,19,274,104
45,53033004400,Tract 004400,7634,847,5865,828,156,113,0,17,932,255,0,17,229,191,452,180,45,44,407,178
46,53033004500,Tract 004500,3348,376,2584,347,60,60,5,11,480,405,0,12,110,97,109,56,10,16,99,52
47,53033004600,Tract 004600,3623,230,3242,203,66,70,14,18,190,79,0,12,11,18,100,59,19,27,81,60
48,53033004700,Tract 004700,9409,488,7716,522,138,154,0,17,898,316,0,17,56,67,601,266,0,17,601,266
49,53033004800,Tract 004800,5213,367,4426,354,43,68,21,34,357,134,0,17,71,91,295,212,0,17,295,212
50,53033004900,Tract 004900,7058,552,6064,539,31,36,6,13,411,214,0,17,104,81,442,198,34,59,408,190
51,53033005000,Tract 005000,4011,415,3417,450,20,33,14,22,286,130,20,34,0,12,254,174,0,12,254,174
52,53033005100,Tract 005100,3716,209,3200,176,28,33,5,9,232,61,0,12,66,58,185,102,0,12,185,102
53,53033005200,Tract 005200,6674,637,3574,439,100,75,0,17,2359,485,50,67,81,87,510,156,18,28,492,160
54,53033005301,Tract 005301,8226,770,3704,712,286,108,170,117,3231,481,38,38,128,81,669,175,24,30,645,178
55,53033005302,Tract 005302,5320,629,2477,330,153,94,29,32,1963,371,21,26,79,52,598,184,86,111,512,163
56,53033005400,Tract 005400,6120,386,4868,449,137,107,0,17,577,198,0,17,25,30,513,219,0,17,513,219
57,53033005600,Tract 005600,6954,471,6019,423,38,44,38,47,343,130,65,108,84,62,367,156,0,17,367,156
58,53033005700,Tract 005700,6864,417,5722,468,94,90,19,31,674,131,0,17,50,48,305,148,72,93,233,114
59,53033005801,Tract 005801,5351,396,4598,432,236,134,35,55,315,116,0,17,15,25,152,82,0,17,152,82
60,53033005802,Tract 005802,5853,430,4137,458,270,284,0,17,877,366,33,51,0,17,536,275,0,17,536,275
61,53033005900,Tract 005900,8030,477,6324,443,141,109,18,21,746,191,0,17,130,92,671,212,69,64,602,209
62,53033006000,Tract 006000,5915,449,4725,398,129,144,78,124,546,160,0,17,60,50,377,151,20,28,357,147
63,53033006100,Tract 006100,5312,360,4266,452,81,65,10,17,606,308,66,102,17,27,266,122,0,17,266,122
64,53033006200,Tract 006200,4578,249,3878,230,52,45,0,12,363,92,0,12,68,67,217,89,6,12,211,88
65,53033006300,Tract 006300,5945,556,5331,539,123,118,0,17,183,133,0,17,14,24,294,183,0,17,294,183
66,53033006400,Tract 006400,3616,210,3132,247,39,29,9,16,215,87,22,33,17,23,182,112,12,20,170,110
67,53033006500,Tract 006500,4995,434,4241,415,24,35,9,14,321,118,19,28,57,73,324,144,0,12,324,144
68,53033006600,Tract 006600,4245,401,3406,360,84,80,19,27,491,247,0,12,8,10,237,124,0,12,237,124
69,53033006700,Tract 006700,9508,695,6082,588,77,99,0,17,2697,753,0,17,0,17,652,299,95,115,557,280
70,53033006800,Tract 006800,3356,224,2878,264,0,12,0,12,329,156,0,12,37,29,112,72,7,12,105,71
71,53033006900,Tract 006900,5121,284,4372,326,0,17,8,17,408,191,0,17,0,17,333,223,0,17,333,223
72,53033007000,Tract 007000,7477,449,6051,424,86,79,65,94,785,189,61,69,0,17,429,191,115,151,314,140
73,53033007100,Tract 007100,5041,368,3374,381,169,113,130,164,781,229,6,15,283,300,298,172,59,53,239,164
74,53033007200,Tract 007200,10403,854,6366,640,424,218,123,144,2594,553,0,19,5,11,891,597,45,57,846,599
75,53033007300,Tract 007300,7402,527,4421,482,737,260,8,13,1517,318,50,84,170,115,499,188,17,28,482,179
76,53033007401,Tract 007401,5502,418,3959,362,116,80,0,17,1135,295,0,17,16,26,276,150,0,17,276,150
77,53033007402,Tract 007402,5560,404,3957,436,292,164,0,17,738,205,0,17,122,122,451,156,26,42,425,154
78,53033007500,Tract 007500,9289,534,6998,586,203,143,280,256,710,245,0,17,237,189,861,369,0,17,861,369
79,53033007600,Tract 007600,4389,362,3567,321,177,209,0,12,394,173,0,12,1,2,250,125,0,12,250,125
80,53033007700,Tract 007700,5382,394,3859,408,675,287,18,31,370,121,0,17,32,36,428,219,0,17,428,219
81,53033007800,Tract 007800,5675,317,4428,273,324,147,26,41,248,111,0,17,30,37,619,245,0,17,619,245
82,53033007900,Tract 007900,6228,398,4390,389,1000,417,70,76,389,160,6,17,46,42,327,161,27,35,300,159
83,53033008001,Tract 008001,7182,614,4741,660,150,130,21,50,1823,474,0,17,82,80,365,198,38,63,327,188
84,53033008002,Tract 008002,3688,339,2423,381,359,161,47,43,603,237,0,12,60,62,196,122,24,32,172,113
85,53033008100,Tract 008100,4706,515,3074,323,446,186,114,111,628,242,7,15,145,91,292,134,0,12,292,134
86,53033008200,Tract 008200,4286,391,3079,339,266,151,0,12,718,306,0,12,50,82,173,96,38,62,135,77
87,53033008300,Tract 008300,3265,254,2312,294,160,98,44,39,634,187,0,12,75,53,40,36,0,12,40,36
88,53033008400,Tract 008400,4865,386,3304,456,378,303,13,24,888,237,39,66,77,77,166,109,17,27,149,98
89,53033008500,Tract 008500,4195,335,2288,306,689,235,35,40,588,130,37,40,181,93,377,127,23,23,354,116
90,53033008600,Tract 008600,6079,734,3621,580,460,169,15,22,1129,209,36,40,372,285,446,129,53,47,393,120
91,53033008700,Tract 008700,4573,349,2550,285,878,315,40,46,343,119,10,15,82,56,670,213,16,18,654,214
92,53033008800,Tract 008800,4435,372,2504,272,874,190,3,9,270,147,172,252,284,289,328,137,0,12,328,137
93,53033008900,Tract 008900,6068,527,3125,414,1487,359,86,70,728,304,0,17,37,44,605,332,35,41,570,316
94,53033009000,Tract 009000,3457,359,1194,166,1054,312,73,69,788,200,11,17,11,24,326,121,30,39,296,113
95,53033009100,Tract 009100,2464,262,606,161,123,85,70,89,1525,226,0,12,20,21,120,57,0,12,120,57
96,53033009200,Tract 009200,2763,237,1422,224,263,112,109,73,678,203,3,7,65,54,223,85,8,12,215,85
97,53033009300,Tract 009300,2637,270,1525,201,293,159,41,42,520,132,0,12,22,27,236,87,0,12,236,87
98,53033009400,Tract 009400,7243,600,2658,372,690,252,171,142,1879,369,24,30,1255,673,566,224,38,45,528,215
99,53033009500,Tract 009500,6517,407,4346,345,938,237,14,22,726,166,0,17,87,109,406,179,0,17,406,179
100,53033009600,Tract 009600,5663,401,4869,403,80,75,21,26,337,124,0,17,54,69,302,166,38,44,264,159
101,53033009701,Tract 009701,6233,315,5171,325,40,47,33,39,404,134,0,17,78,105,507,192,60,72,447,197
102,53033009702,Tract 009702,5596,335,4812,349,93,129,22,37,223,63,13,23,115,67,318,228,0,17,318,228
103,53033009800,Tract 009800,7201,424,6055,435,93,66,0,17,421,141,0,17,48,55,584,287,19,29,565,283
104,53033009900,Tract 009900,6180,475,4688,505,171,116,0,17,621,222,0,17,170,117,530,204,91,83,439,206
105,53033010001,Tract 010001,4516,329,1811,240,1310,333,20,22,1241,168,0,12,18,20,116,72,0,12,116,72
106,53033010002,Tract 010002,4925,354,2342,340,286,133,0,12,1470,192,14,22,444,292,369,141,40,41,329,141
107,53033010100,Tract 010100,8943,556,3485,414,2489,576,5,11,1841,323,76,116,410,330,637,286,20,38,617,280
108,53033010200,Tract 010200,4762,268,3107,247,586,120,5,8,802,141,0,12,83,68,179,76,8,12,171,76
109,53033010300,Tract 010300,7305,754,2988,358,2328,775,59,82,1420,369,14,39,26,35,470,189,0,17,470,189
110,53033010401,Tract 010401,4382,347,1022,266,515,120,0,12,2328,277,0,12,304,227,213,147,47,57,166,102
111,53033010402,Tract 010402,4933,354,1421,217,261,135,0,12,2554,285,0,12,263,271,434,145,30,46,404,141
112,53033010500,Tract 010500,8303,488,6550,515,241,180,79,58,693,187,0,17,28,30,712,257,16,27,696,258
113,53033010600,Tract 010600,8466,495,6800,498,248,166,54,64,626,175,13,21,208,220,517,196,9,22,508,196
114,53033010701,Tract 010701,3907,297,1780,282,1141,259,0,12,509,195,105,142,155,79,217,101,35,41,182,91
115,53033010702,Tract 010702,4930,306,1724,369,1512,453,1,2,1206,490,0,12,206,251,281,276,0,12,281,276
116,53033010800,Tract 010800,4862,335,2539,177,564,176,0,12,1135,212,100,152,98,77,426,185,81,55,345,168
117,53033010900,Tract 010900,1115,103,870,116,74,74,7,10,23,23,22,31,53,50,66,37,0,12,66,37
118,53033011001,Tract 011001,4777,382,777,195,1670,300,10,15,1929,255,23,52,203,161,165,94,17,27,148,96
119,53033011002,Tract 011002,4765,386,447,118,1523,494,91,102,2524,289,0,12,86,108,94,110,0,12,94,110
120,53033011101,Tract 011101,5546,395,1327,276,1277,344,21,24,2470,354,57,47,90,119,304,128,0,17,304,128
121,53033011102,Tract 011102,4747,445,2291,333,326,106,0,12,1077,330,0,12,627,374,426,235,0,12,426,235
122,53033011200,Tract 011200,3705,409,1811,417,255,138,76,92,434,191,170,112,573,395,386,210,0,12,386,210
123,53033011300,Tract 011300,6973,481,3386,439,403,210,58,60,1142,370,26,38,438,304,1520,610,227,293,1293,546
124,53033011401,Tract 011401,4347,295,2315,335,729,258,33,43,577,192,10,17,357,354,326,154,10,15,316,153
125,53033011402,Tract 011402,4316,263,2107,298,477,255,8,12,660,175,49,53,636,329,379,172,0,12,379,172
126,53033011500,Tract 011500,4509,286,3548,344,206,123,0,12,465,165,0,12,58,70,232,102,0,12,232,102
127,53033011600,Tract 011600,7049,389,6535,378,71,45,129,82,136,110,0,17,30,36,148,108,0,17,148,108
128,53033011700,Tract 011700,5379,451,890,191,1456,352,30,37,2231,331,161,167,107,83,504,215,79,68,425,198
129,53033011800,Tract 011800,8520,773,1915,411,2655,724,32,44,2018,511,21,33,682,450,1197,441,32,45,1165,430
130,53033011900,Tract 011900,7649,612,2466,393,1773,431,113,152,2658,392,0,17,47,58,592,310,0,17,592,310
131,53033012000,Tract 012000,3622,232,2941,262,278,238,51,79,73,43,15,24,42,60,222,125,26,43,196,120
132,53033012100,Tract 012100,2660,141,2243,214,112,116,25,27,128,70,0,12,21,23,131,79,37,53,94,60
133,53033020100,Tract 020100,3279,262,2691,285,103,69,47,59,302,88,0,12,23,24,113,55,25,26,88,54
134,53033020200,Tract 020200,5395,322,4399,294,135,139,15,24,395,110,0,17,28,39,423,203,0,17,423,203
135,53033020300,Tract 020300,7128,466,4801,457,510,265,0,17,1179,300,243,377,122,117,273,155,0,17,273,155
136,53033020401,Tract 020401,3760,245,2555,203,344,254,63,50,543,142,0,12,0,12,255,125,0,12,255,125
137,53033020402,Tract 020402,5613,398,4273,377,41,49,5,10,533,143,0,17,320,326,441,265,56,85,385,204
138,53033020500,Tract 020500,6669,367,4655,481,153,139,4,8,971,238,24,39,484,377,378,143,93,84,285,123
139,53033020600,Tract 020600,3620,212,2591,264,201,162,23,38,582,205,36,51,43,53,144,85,0,12,144,85
140,53033020700,Tract 020700,3791,231,2373,383,392,194,8,13,685,268,20,30,148,130,165,81,7,11,158,81
141,53033020800,Tract 020800,4273,188,3553,194,52,37,26,43,409,96,0,12,11,17,222,149,0,12,222,149
142,53033020900,Tract 020900,3645,283,2475,312,268,232,3,8,621,204,12,28,85,101,181,94,0,12,181,94
143,53033021000,Tract 021000,6010,374,3613,456,505,307,68,73,1295,472,31,50,68,68,430,201,10,20,420,189
144,53033021100,Tract 021100,4485,352,2847,266,527,152,7,11,870,226,8,13,6,13,220,110,0,12,220,110
145,53033021300,Tract 021300,4047,368,3045,341,204,163,0,12,549,155,14,21,0,12,235,147,63,47,172,110
146,53033021400,Tract 021400,4064,248,3425,238,18,43,19,33,255,91,25,28,0,12,322,125,0,12,322,125
147,53033021500,Tract 021500,4611,296,3851,349,132,72,9,13,384,100,11,17,33,37,191,121,2,6,189,121
148,53033021600,Tract 021600,5038,316,3993,328,60,46,0,17,522,152,83,73,64,52,316,121,53,49,263,123
149,53033021700,Tract 021700,8655,454,6690,491,144,96,36,34,1239,242,31,38,148,181,367,136,0,17,367,136
150,53033021802,Tract 021802,5818,343,4183,343,22,36,83,156,1254,288,0,17,183,194,93,74,0,17,93,74
151,53033021803,Tract 021803,4943,372,3420,333,214,121,5,9,785,249,8,20,106,102,405,156,50,44,355,163
152,53033021804,Tract 021804,5133,440,3638,404,244,210,19,28,460,158,0,17,372,241,400,237,18,34,382,230
153,53033021903,Tract 021903,6404,528,5256,555,174,122,52,49,540,222,0,17,64,50,318,161,87,92,231,143
154,53033021904,Tract 021904,5007,290,3018,313,110,85,7,17,1356,262,0,17,253,184,263,143,9,14,254,143
155,53033021905,Tract 021905,5674,361,4313,444,8,13,34,47,754,368,0,17,306,231,259,207,17,27,242,204
156,53033021906,Tract 021906,4550,316,3078,285,87,82,5,10,734,175,0,12,341,314,305,144,0,12,305,144
157,53033022001,Tract 022001,5552,426,3987,491,37,57,21,27,506,144,49,71,466,468,486,233,0,17,486,233
158,53033022003,Tract 022003,5069,351,3641,358,73,54,9,16,634,178,13,20,173,176,526,170,94,75,432,151
159,53033022005,Tract 022005,4964,300,3518,348,90,72,33,37,1010,290,0,12,72,73,241,139,0,12,241,139
160,53033022006,Tract 022006,3907,341,3157,314,10,16,1,2,603,143,0,12,20,22,116,77,0,12,116,77
161,53033022101,Tract 022101,4847,232,4114,248,79,89,14,19,477,101,0,12,10,14,153,65,0,12,153,65
162,53033022102,Tract 022102,6463,287,4950,299,1,4,12,18,1069,190,0,17,128,101,303,125,44,54,259,124
163,53033022201,Tract 022201,4430,275,3548,260,72,59,0,12,427,132,6,12,89,70,288,124,32,32,256,110
164,53033022202,Tract 022202,7509,521,5530,495,38,42,0,17,1281,324,0,17,339,103,321,189,0,17,321,189
165,53033022203,Tract 022203,4918,255,4062,251,70,56,0,12,601,103,0,12,32,30,153,74,0,12,153,74
166,53033022300,Tract 022300,2779,154,2339,202,10,17,0,12,205,100,0,12,57,62,168,103,0,12,168,103
167,53033022400,Tract 022400,8611,611,7077,577,23,28,19,29,958,268,0,17,187,192,347,151,15,24,332,148
168,53033022500,Tract 022500,8414,523,6941,547,0,17,18,28,924,247,0,17,89,108,442,170,15,24,427,168
169,53033022603,Tract 022603,6173,426,4006,413,38,44,27,43,1337,278,0,17,294,452,471,278,25,30,446,279
170,53033022604,Tract 022604,5069,336,3947,307,0,17,0,17,793,173,26,45,26,48,277,125,64,71,213,108
171,53033022605,Tract 022605,6347,388,4122,404,79,119,24,37,1730,414,0,17,169,149,223,140,0,17,223,140
172,53033022606,Tract 022606,6087,450,4362,479,104,93,18,28,1451,218,0,17,44,43,108,71,0,17,108,71
173,53033022701,Tract 022701,3315,271,2534,215,78,57,30,43,471,193,0,12,12,17,190,165,19,22,171,162
174,53033022702,Tract 022702,4182,331,3314,308,45,32,12,14,453,134,30,48,14,18,314,127,4,7,310,127
175,53033022703,Tract 022703,2357,221,1657,187,117,110,0,12,475,103,0,12,1,4,107,60,0,12,107,60
176,53033022801,Tract 022801,9233,574,3607,538,314,369,42,50,4911,671,0,17,48,78,311,169,122,109,189,127
177,53033022802,Tract 022802,5340,265,3402,328,89,54,0,17,1615,235,3,7,45,43,186,78,8,11,178,78
178,53033022803,Tract 022803,6083,511,2314,546,46,46,11,21,3077,459,155,175,203,192,277,154,0,17,277,154
179,53033022901,Tract 022901,2992,252,1901,293,46,51,0,12,875,134,0,12,11,19,159,90,0,12,159,90
180,53033022902,Tract 022902,6573,435,4060,355,156,162,0,17,2201,417,0,17,32,40,124,95,16,26,108,94
181,53033023000,Tract 023000,5718,338,3918,320,164,105,16,26,1217,183,1,3,69,51,333,119,14,25,319,117
182,53033023100,Tract 023100,4143,247,2573,275,40,58,0,12,1103,215,0,12,52,81,375,187,30,33,345,185
183,53033023201,Tract 023201,6639,548,2311,582,42,45,7,11,4151,726,0,17,12,21,116,120,64,104,52,50
184,53033023202,Tract 023202,4724,327,2740,414,446,258,7,11,1235,188,0,12,143,158,153,112,0,12,153,112
185,53033023300,Tract 023300,6721,498,5178,602,38,44,21,33,1029,391,0,17,229,234,226,172,43,46,183,165
186,53033023401,Tract 023401,3980,312,2210,239,62,47,88,137,1341,191,25,32,17,17,237,108,0,12,237,108
187,53033023403,Tract 023403,4257,282,2926,247,46,57,0,12,1011,249,0,12,23,24,251,124,19,29,232,120
188,53033023404,Tract 023404,3438,233,2938,222,8,12,0,12,370,93,0,12,21,22,101,63,23,34,78,56
189,53033023500,Tract 023500,3788,239,2065,209,136,72,11,17,1260,193,0,12,36,45,280,103,10,15,270,100
190,53033023601,Tract 023601,4252,308,2151,293,210,154,13,19,1590,286,0,12,28,44,260,184,8,18,252,188
191,53033023603,Tract 023603,6649,657,2908,504,97,84,0,17,3130,639,0,17,214,282,300,283,119,169,181,237
192,53033023604,Tract 023604,6616,485,3081,434,500,291,0,17,1847,359,240,195,614,488,334,220,65,81,269,216
193,53033023700,Tract 023700,4425,273,2747,231,56,50,0,12,1327,238,0,12,54,51,241,135,61,64,180,118
194,53033023801,Tract 023801,3074,241,1715,255,95,115,0,12,996,241,95,148,16,21,157,75,9,13,148,74
195,53033023803,Tract 023803,5339,515,2511,329,89,74,0,17,2464,513,0,17,54,67,221,115,0,17,221,115
196,53033023804,Tract 023804,7397,579,4122,486,349,213,16,26,2619,583,0,17,2,4,289,170,44,51,245,165
197,53033023900,Tract 023900,7067,534,5296,506,75,59,14,35,1392,176,0,17,52,51,238,120,0,17,238,120
198,53033024000,Tract 024000,7674,401,4505,431,14,32,0,17,2649,343,0,17,187,179,319,138,31,38,288,137
199,53033024100,Tract 024100,4895,129,3664,145,31,29,8,10,946,100,6,11,5,5,235,71,2,3,233,71
200,53033024200,Tract 024200,3253,29,2294,160,34,29,0,12,725,163,0,12,15,22,185,93,0,12,185,93
