OBJECTID,GEO_ID_TRT,TRACT_LBL,E02001001,M02001001,E02001002,M02001002,E02001003,M02001003,E02001004,M02001004,E02001005,M02001005,E02001006,M02001006,E02001007,M02001007,E02001008,M02001008,E02001009,M02001009,E02001010,M02001010
201,53033024300,Tract 024300,8736,404,6178,423,154,129,0,17,1935,343,19,30,111,96,339,170,0,17,339,170
202,53033024400,Tract 024400,3117,254,2161,202,34,43,0,12,752,169,0,12,101,123,69,59,9,14,60,57
203,53033024500,Tract 024500,5195,259,3835,261,27,31,8,13,983,145,0,17,51,64,291,123,9,14,282,121
204,53033024601,Tract 024601,4573,219,3543,210,28,43,1,3,811,124,0,12,1,3,189,97,0,12,189,97
205,53033024602,Tract 024602,3871,197,3147,222,54,54,0,12,601,196,0,12,0,12,69,47,0,12,69,47
206,53033024701,Tract 024701,4068,455,2029,389,304,279,10,16,1410,295,13,20,67,112,235,135,39,45,196,131
207,53033024702,Tract 024702,7732,430,4732,520,363,218,0,17,2221,328,0,17,115,152,301,166,17,28,284,163
208,53033024800,Tract 024800,5990,432,2501,471,377,312,110,105,1758,351,0,17,578,485,666,307,15,28,651,308
209,53033024901,Tract 024901,5428,274,2414,208,17,16,9,16,2817,280,0,17,0,17,171,91,0,17,171,91
210,53033024902,Tract 024902,4065,238,2186,209,109,76,0,12,1384,183,0,12,62,47,324,127,32,37,292,115
211,53033024903,Tract 024903,7114,358,3609,398,4,10,0,17,3161,411,0,17,83,89,257,154,17,27,240,153
212,53033025001,Tract 025001,5127,265,3231,285,119,96,21,25,1475,229,0,17,128,96,153,79,63,59,90,55
213,53033025003,Tract 025003,6863,534,4317,485,127,108,0,17,2210,404,24,28,95,110,90,73,0,17,90,73
214,53033025005,Tract 025005,5133,317,2837,235,68,57,0,17,1822,209,0,17,64,49,342,121,23,36,319,123
215,53033025006,Tract 025006,6164,471,4009,479,25,41,0,17,1770,315,0,17,0,17,360,200,0,17,360,200
216,53033025101,Tract 025101,6675,579,3910,418,357,230,13,20,1588,590,13,20,459,419,335,214,0,17,335,214
217,53033025102,Tract 025102,7878,378,3700,490,431,252,0,17,2627,421,28,45,130,116,962,299,228,157,734,252
218,53033025200,Tract 025200,8985,424,5519,446,586,150,42,41,1911,301,51,60,487,329,389,183,70,116,319,133
219,53033025301,Tract 025301,6330,443,3727,455,311,215,27,47,1126,288,0,17,502,414,637,203,12,20,625,201
220,53033025302,Tract 025302,5583,605,2471,417,992,321,12,19,669,224,400,525,656,356,383,235,19,29,364,235
221,53033025400,Tract 025400,7445,533,3625,566,821,473,74,110,1055,447,0,17,1412,532,458,262,49,79,409,253
222,53033025500,Tract 025500,4794,284,2692,333,288,205,29,37,1002,167,0,12,701,219,82,69,30,47,52,45
223,53033025601,Tract 025601,5644,419,2141,406,341,334,13,22,1589,231,233,340,798,402,529,187,203,138,326,137
224,53033025602,Tract 025602,6356,356,3707,338,155,163,6,14,1978,303,0,17,162,153,348,175,103,137,245,157
225,53033025701,Tract 025701,6215,427,3269,376,898,242,108,153,1077,316,193,147,271,239,399,172,0,17,399,172
226,53033025702,Tract 025702,3577,182,2201,189,356,127,0,12,700,113,61,100,58,46,201,102,21,23,180,97
227,53033025803,Tract 025803,4755,431,2276,419,581,201,18,18,483,183,39,56,786,389,572,300,73,67,499,286
228,53033025804,Tract 025804,3614,317,2071,258,229,146,0,12,547,131,12,23,406,200,349,159,4,8,345,158
229,53033025805,Tract 025805,5197,386,2024,490,565,295,37,45,1364,415,119,147,610,226,478,274,147,108,331,224
230,53033025806,Tract 025806,5329,428,1758,219,826,192,44,38,1869,401,236,272,16,21,580,331,47,71,533,318
231,53033026001,Tract 026001,5704,415,2149,310,1211,267,20,33,1698,401,0,17,369,169,257,132,77,100,180,91
232,53033026002,Tract 026002,8529,844,2567,469,2738,644,2,4,2292,672,4,10,40,44,886,445,56,60,830,445
233,53033026100,Tract 026100,8327,808,1947,338,2186,601,60,58,2850,531,98,148,758,590,428,233,10,19,418,231
234,53033026200,Tract 026200,5743,534,2526,440,736,253,124,112,1097,417,24,41,398,305,838,408,11,19,827,405
235,53033026300,Tract 026300,1616,146,467,92,71,68,0,12,596,173,226,138,32,42,224,130,19,15,205,125
236,53033026400,Tract 026400,6198,658,2850,544,931,324,54,47,725,335,261,293,1136,526,241,165,34,54,207,143
237,53033026500,Tract 026500,4392,520,1586,245,938,315,0,12,869,403,107,119,303,157,589,432,139,205,450,379
238,53033026600,Tract 026600,2538,215,1567,232,232,146,32,41,398,111,7,12,47,46,255,131,16,19,239,132
239,53033026700,Tract 026700,5291,438,3371,483,197,226,162,148,397,229,351,358,450,463,363,197,6,10,357,195
240,53033026801,Tract 026801,5883,606,2784,578,586,467,90,79,474,288,301,390,1022,461,626,285,221,156,405,237
241,53033026802,Tract 026802,5562,480,2264,393,573,264,19,25,1256,307,259,268,949,439,242,146,50,43,192,129
242,53033027000,Tract 027000,3147,232,1907,293,157,104,64,87,494,218,39,47,362,258,124,79,56,64,68,60
243,53033027100,Tract 027100,3885,356,2206,406,641,239,6,14,593,213,37,55,280,209,122,91,35,49,87,83
244,53033027200,Tract 027200,2607,244,1026,193,430,239,5,8,462,175,7,8,515,279,162,80,0,12,162,80
245,53033027300,Tract 027300,5786,404,2425,512,683,265,84,71,1863,527,0,17,373,281,358,159,40,36,318,164
246,53033027400,Tract 027400,5224,343,2651,306,228,107,0,17,1274,295,20,25,548,185,503,191,116,123,387,164
247,53033027500,Tract 027500,4852,298,2728,440,209,108,31,37,565,254,8,11,891,502,420,244,52,66,368,234
248,53033027600,Tract 027600,4757,385,3014,459,301,254,86,64,320,143,0,12,927,334,109,103,9,13,100,103
249,53033027701,Tract 027701,5008,378,4819,378,2,4,0,17,67,68,0,17,40,53,80,76,20,31,60,67
250,53033027702,Tract 027702,5028,392,4862,379,13,23,52,82,82,63,0,17,18,26,1,2,0,17,1,2
251,53033027800,Tract 027800,3403,230,3176,247,11,16,0,12,88,45,0,12,40,52,88,88,0,12,88,88
252,53033027900,Tract 027900,7955,669,5183,660,726,478,52,45,735,401,0,17,400,361,859,273,59,57,800,282
253,53033028000,Tract 028000,4554,359,1563,265,773,347,53,54,746,214,169,194,981,334,269,158,42,42,227,148
254,53033028100,Tract 028100,2649,243,647,83,940,186,90,46,564,173,62,66,119,89,227,145,85,99,142,106
255,53033028200,Tract 028200,4929,379,1843,419,1282,467,8,12,713,281,105,212,529,324,449,174,19,29,430,172
256,53033028300,Tract 028300,5241,318,2393,252,656,241,32,39,1463,239,0,17,286,145,411,215,143,179,268,134
257,53033028402,Tract 028402,5254,471,1656,329,1643,349,0,17,925,363,176,219,355,180,499,279,57,87,442,263
258,53033028403,Tract 028403,5379,511,2005,440,1354,638,75,73,494,416,474,391,590,429,387,202,18,30,369,193
259,53033028500,Tract 028500,4263,342,2324,296,483,196,6,11,515,165,0,12,431,273,504,194,142,167,362,142
260,53033028600,Tract 028600,6556,255,5516,292,77,85,0,17,606,189,0,17,198,270,159,156,0,17,159,156
261,53033028700,Tract 028700,5205,298,4017,292,143,83,13,15,406,233,161,147,115,72,350,172,70,65,280,155
262,53033028801,Tract 028801,3260,347,2107,307,201,105,57,65,278,140,142,134,246,158,229,125,49,56,180,117
263,53033028802,Tract 028802,6631,580,2646,377,1953,595,18,32,893,259,330,332,470,380,321,159,60,83,261,147
264,53033028901,Tract 028901,3304,241,2511,278,107,92,21,27,117,85,111,66,144,149,293,190,8,18,285,189
265,53033028902,Tract 028902,7525,771,2177,313,966,499,13,23,935,740,518,352,2461,821,455,261,20,37,435,256
266,53033029001,Tract 029001,4574,356,3193,284,211,213,0,12,481,157,42,64,273,229,374,183,0,12,374,183
267,53033029003,Tract 029003,5493,489,2693,413,500,227,43,63,1264,518,0,17,531,274,462,190,151,114,311,174
268,53033029004,Tract 029004,4078,368,1899,422,646,245,74,107,292,208,96,122,942,399,129,88,70,67,59,69
269,53033029101,Tract 029101,3096,355,1340,269,649,291,8,13,650,221,8,13,154,215,287,145,0,12,287,145
270,53033029102,Tract 029102,4324,487,2273,401,604,197,39,88,349,307,424,312,304,220,331,191,50,46,281,191
271,53033029203,Tract 029203,4244,435,1945,327,506,167,326,268,380,139,134,133,472,278,481,192,44,52,437,180
272,53033029204,Tract 029204,7360,666,3086,483,853,351,411,368,1328,278,0,17,1166,622,516,269,111,77,405,262
273,53033029205,Tract 029205,4659,360,2213,341,543,242,96,206,787,352,51,80,744,280,225,132,6,19,219,131
274,53033029206,Tract 029206,4409,330,1869,318,681,264,26,24,331,154,409,243,740,299,353,131,7,12,346,129
275,53033029303,Tract 029303,7473,416,3416,300,855,294,52,54,1875,398,356,353,262,180,657,238,131,104,526,230
276,53033029304,Tract 029304,5237,311,2926,331,397,285,40,40,1317,240,46,70,240,240,271,157,0,17,271,157
277,53033029305,Tract 029305,4256,392,2042,292,535,216,0,12,1094,303,221,256,250,236,114,128,0,12,114,128
278,53033029306,Tract 029306,3651,280,1954,247,136,116,68,88,1221,209,83,137,53,69,136,100,0,12,136,100
279,53033029307,Tract 029307,4244,372,2778,279,82,65,119,156,1037,269,11,16,30,80,187,137,0,12,187,137
280,53033029403,Tract 029403,5876,350,2258,313,841,434,105,130,1924,298,32,52,561,234,155,81,12,19,143,80
281,53033029405,Tract 029405,5690,371,3345,332,369,147,5,11,1372,253,0,17,200,139,399,228,120,170,279,158
282,53033029406,Tract 029406,5174,313,2264,217,492,228,64,62,1965,310,0,17,152,75,237,128,47,50,190,120
283,53033029407,Tract 029407,4639,377,2251,375,508,203,0,12,1046,278,43,64,481,235,310,153,39,43,271,146
284,53033029408,Tract 029408,3993,366,1493,288,395,161,0,12,764,129,78,95,799,246,464,313,39,42,425,307
285,53033029502,Tract 029502,7516,598,3780,312,882,389,70,91,2274,666,0,17,109,118,401,178,32,38,369,173
286,53033029503,Tract 029503,8828,686,3644,640,1755,560,74,115,2029,623,38,43,796,485,492,230,86,75,406,200
287,53033029504,Tract 029504,6103,717,2341,484,1190,318,5,10,1082,324,0,17,734,443,751,354,76,83,675,353
288,53033029601,Tract 029601,7134,531,3026,645,1442,655,94,106,1772,436,0,17,136,122,664,344,51,57,613,335
289,53033029602,Tract 029602,6235,418,4195,338,241,82,6,9,1282,252,10,19,50,36,451,148,44,53,407,163
290,53033029700,Tract 029700,8219,998,4709,802,820,530,102,120,863,530,0,17,1364,820,361,216,0,17,361,216
291,53033029801,Tract 029801,9944,767,5430,593,863,292,24,43,1001,355,541,402,1068,556,1017,524,150,106,867,511
292,53033029802,Tract 029802,9213,861,5332,1045,521,404,125,100,1349,493,172,179,1145,677,569,291,0,17,569,291
293,53033029901,Tract 029901,4725,342,3355,303,388,243,21,25,646,170,34,60,57,57,224,129,0,12,224,129
294,53033029902,Tract 029902,4226,296,2802,341,282,217,11,18,552,112,55,58,115,73,409,209,0,12,409,209
295,53033030003,Tract 030003,6309,629,3292,523,812,270,13,21,568,169,78,158,1036,511,510,387,19,29,491,387
296,53033030004,Tract 030004,8736,855,2976,598,1766,664,0,17,953,421,726,601,1846,954,469,285,23,37,446,290
297,53033030005,Tract 030005,5923,340,2418,390,635,184,10,16,806,186,20,20,1567,487,467,179,121,75,346,153
298,53033030006,Tract 030006,4000,279,1721,352,742,360,82,81,540,204,254,260,493,232,168,89,33,41,135,73
299,53033030100,Tract 030100,7711,513,5918,576,544,393,203,170,373,212,89,129,267,248,317,202,90,145,227,144
300,53033030201,Tract 030201,5391,642,3209,356,446,180,66,71,597,200,0,17,593,450,480,274,16,27,464,267
301,53033030202,Tract 030202,6970,441,3417,547,1224,297,33,31,1014,279,34,39,405,202,843,544,94,131,749,510
302,53033030304,Tract 030304,3868,280,2245,315,427,361,0,12,700,246,48,136,141,161,307,219,72,49,235,188
303,53033030305,Tract 030305,5273,416,3528,406,597,239,27,31,949,320,2,4,52,58,118,88,27,34,91,84
304,53033030306,Tract 030306,5527,465,3398,450,631,295,104,99,636,170,0,17,338,217,420,175,43,62,377,156
305,53033030308,Tract 030308,7029,474,3557,462,753,357,40,68,837,279,553,318,566,246,723,345,157,163,566,297
306,53033030309,Tract 030309,5783,479,2850,346,1257,411,31,39,803,326,14,22,272,258,556,239,0,17,556,239
307,53033030310,Tract 030310,6298,428,3038,331,572,186,10,15,1554,231,59,73,139,154,926,355,190,172,736,313
308,53033030311,Tract 030311,5311,364,3094,342,502,100,60,66,590,216,116,120,471,259,478,198,45,59,433,202
309,53033030312,Tract 030312,4777,305,2979,304,514,187,78,70,429,208,277,180,106,83,394,171,0,12,394,171
310,53033030313,Tract 030313,4511,543,2383,477,823,241,21,22,517,227,292,249,156,175,319,198,22,32,297,197
311,53033030314,Tract 030314,4438,327,1845,268,897,306,16,20,894,288,5,11,504,331,277,196,15,24,262,184
312,53033030401,Tract 030401,9689,716,6440,928,996,662,259,271,617,286,172,230,418,437,787,368,47,57,740,360
313,53033030403,Tract 030403,4472,228,3153,421,156,111,44,51,784,316,0,12,17,27,318,291,221,288,97,69
314,53033030404,Tract 030404,4961,302,4111,341,94,88,77,83,272,133,0,12,52,52,355,240,128,186,227,136
315,53033030501,Tract 030501,1907,169,1251,165,117,63,0,12,154,66,154,136,90,102,141,58,2,4,139,57
316,53033030503,Tract 030503,5802,566,4040,387,516,281,96,131,408,229,10,18,332,401,400,198,16,31,384,180
317,53033030504,Tract 030504,4690,357,2934,381,460,234,132,182,432,247,94,80,326,274,312,139,9,14,303,139
318,53033030600,Tract 030600,5592,657,4078,932,47,63,137,142,569,270,33,50,472,429,256,226,0,17,256,226
319,53033030700,Tract 030700,4101,374,2870,417,442,254,25,26,286,159,47,63,1,5,430,168,0,12,430,168
320,53033030801,Tract 030801,7091,634,3812,687,404,172,170,110,191,134,287,342,1583,628,644,345,221,293,423,277
321,53033030802,Tract 030802,3588,410,2632,388,118,90,0,12,234,158,435,280,86,99,83,76,0,12,83,76
322,53033030901,Tract 030901,3583,292,2329,385,173,97,108,99,478,219,10,14,207,161,278,184,16,17,262,183
323,53033030902,Tract 030902,6455,266,3931,595,297,226,0,17,1118,208,125,119,383,314,601,329,0,17,601,329
324,53033031000,Tract 031000,4247,285,3331,252,184,140,7,12,479,138,0,12,0,12,246,110,17,27,229,103
325,53033031100,Tract 031100,7701,569,4688,561,377,189,365,111,327,167,466,438,611,438,867,434,189,271,678,326
326,53033031202,Tract 031202,6310,526,4593,534,108,102,1126,267,10,16,37,50,47,49,389,251,99,134,290,210
327,53033031204,Tract 031204,5976,457,5087,435,16,27,76,86,250,169,0,17,276,208,271,232,0,17,271,232
328,53033031205,Tract 031205,7252,490,4271,705,315,278,42,47,1347,398,20,93,270,237,987,472,54,66,933,466
329,53033031206,Tract 031206,5475,440,3615,466,83,70,8,14,1128,436,0,17,355,254,286,151,0,17,286,151
330,53033031301,Tract 031301,2670,265,2403,237,0,12,12,12,28,29,19,31,71,94,137,97,3,5,134,98
331,53033031302,Tract 031302,4253,257,3736,311,0,12,0,12,9,14,0,12,305,171,203,148,23,27,180,152
332,53033031400,Tract 031400,5943,343,5166,502,27,31,0,17,120,102,0,17,428,445,202,140,0,17,202,140
333,53033031501,Tract 031501,4083,415,3609,371,12,20,22,23,128,150,65,74,0,12,247,238,0,12,247,238
334,53033031502,Tract 031502,4219,204,3900,225,0,12,122,67,44,37,38,39,8,12,107,73,0,12,107,73
335,53033031601,Tract 031601,5573,331,4592,353,48,61,9,14,284,154,30,26,365,311,245,152,35,43,210,163
336,53033031603,Tract 031603,6515,354,5649,417,0,17,39,35,289,89,0,17,71,71,467,283,15,23,452,278
337,53033031604,Tract 031604,5777,277,4501,340,138,86,54,78,411,102,0,17,120,79,553,205,30,48,523,207
338,53033031605,Tract 031605,4200,435,3788,412,48,51,80,75,76,75,0,12,20,24,188,210,14,21,174,209
339,53033031703,Tract 031703,6829,430,5019,351,377,60,80,70,969,381,0,17,187,221,197,119,0,17,197,119
340,53033031704,Tract 031704,5728,299,3276,410,507,312,18,24,1082,337,84,84,494,326,267,157,28,34,239,153
341,53033031705,Tract 031705,4271,266,3052,345,219,149,60,69,597,116,21,34,0,12,322,280,0,12,322,280
342,53033031706,Tract 031706,7884,490,4842,443,430,121,0,17,1252,381,1,3,642,381,717,337,69,72,648,323
343,53033031800,Tract 031800,4719,320,3290,313,289,277,0,12,777,177,27,32,51,35,285,185,41,53,244,172
344,53033031903,Tract 031903,6801,415,5275,391,82,91,24,26,768,220,0,17,82,85,570,225,17,28,553,224
345,53033031904,Tract 031904,3417,291,3075,276,0,12,0,12,59,46,0,12,53,68,230,128,0,12,230,128
346,53033031906,Tract 031906,3958,281,3172,308,115,91,0,12,449,189,0,12,18,27,204,151,0,12,204,151
347,53033031907,Tract 031907,8159,513,4646,550,447,143,70,74,1615,337,51,53,227,211,1103,444,218,143,885,427
348,53033031908,Tract 031908,4375,466,2907,417,625,315,0,12,317,223,39,47,103,87,384,174,150,156,234,104
349,53033031909,Tract 031909,3080,193,2152,189,213,97,0,12,589,128,16,23,1,2,109,88,15,23,94,70
350,53033032002,Tract 032002,3191,259,3022,236,7,11,0,12,41,29,0,12,42,33,79,59,31,47,48,55
351,53033032003,Tract 032003,5547,425,5081,404,24,22,0,17,77,57,0,17,53,67,312,226,37,45,275,189
352,53033032005,Tract 032005,6877,542,5709,527,165,115,26,39,572,187,49,76,0,17,356,189,0,17,356,189
353,53033032006,Tract 032006,5612,312,4934,384,100,84,30,36,162,69,42,65,51,60,293,142,15,22,278,138
354,53033032007,Tract 032007,3385,297,2961,323,138,126,10,15,78,53,34,40,19,22,145,106,0,12,145,106
355,53033032008,Tract 032008,4658,248,4066,274,47,60,0,12,144,82,0,12,138,118,263,120,28,26,235,119
356,53033032010,Tract 032010,6071,358,5388,407,0,17,32,35,273,125,0,17,0,17,378,223,0,17,378,223
357,53033032011,Tract 032011,4435,208,3864,328,26,43,48,65,183,108,0,12,0,12,314,204,16,23,298,198
358,53033032102,Tract 032102,5150,498,4817,573,31,34,0,17,167,123,0,17,16,25,119,103,0,17,119,103
359,53033032103,Tract 032103,5397,552,4413,596,58,76,0,17,542,116,0,17,222,242,162,100,18,25,144,96
360,53033032104,Tract 032104,6172,579,4728,447,89,112,0,17,466,218,0,17,696,667,193,128,0,17,193,128
361,53033032203,Tract 032203,8032,419,5336,401,2,6,0,17,2448,257,0,17,57,68,189,120,25,29,164,117
362,53033032207,Tract 032207,3930,320,3025,368,15,16,0,12,701,200,0,12,0,12,189,94,0,12,189,94
363,53033032208,Tract 032208,9764,588,6957,603,215,142,38,47,2026,359,0,17,23,25,505,241,86,84,419,227
364,53033032210,Tract 032210,14540,697,8427,867,729,516,0,19,3954,676,2,4,394,339,1034,424,140,138,894,396
365,53033032211,Tract 032211,5124,227,3085,278,105,79,78,118,1504,195,0,17,9,14,343,170,7,12,336,165
366,53033032212,Tract 032212,8337,563,4783,385,67,49,0,17,2932,570,0,17,97,97,458,278,85,120,373,240
367,53033032213,Tract 032213,4337,197,3075,279,156,232,9,13,999,149,0,12,1,3,97,65,0,12,97,65
368,53033032214,Tract 032214,6706,330,3605,339,52,41,0,17,2821,312,23,28,0,17,205,93,10,16,195,89
369,53033032215,Tract 032215,5034,270,2792,205,13,20,0,17,2078,290,0,17,12,18,139,77,0,17,139,77
370,53033032307,Tract 032307,6093,430,5358,410,43,67,0,17,346,186,0,17,16,26,330,220,0,17,330,220
371,53033032309,Tract 032309,8249,457,4283,477,179,125,22,37,2999,472,0,17,117,105,649,258,155,153,494,210
372,53033032311,Tract 032311,6730,431,5832,405,106,132,0,17,268,125,0,17,19,30,505,311,82,134,423,284
373,53033032313,Tract 032313,6551,365,2494,415,190,138,0,17,3485,527,0,17,74,80,308,204,90,148,218,148
374,53033032315,Tract 032315,5280,284,4593,279,34,31,5,9,409,113,14,22,30,47,195,95,0,17,195,95
375,53033032316,Tract 032316,5654,279,4055,432,26,25,0,17,1372,262,30,45,8,12,163,83,0,17,163,83
376,53033032317,Tract 032317,6402,310,4860,311,43,65,0,17,920,236,0,17,77,93,502,305,9,15,493,305
377,53033032318,Tract 032318,6712,276,3849,304,80,95,0,17,2356,269,0,17,16,24,411,173,54,65,357,167
378,53033032319,Tract 032319,5941,322,5088,444,53,67,9,16,386,289,0,17,80,69,325,167,43,72,282,161
379,53033032320,Tract 032320,4535,181,4033,213,42,51,0,12,313,78,29,48,19,30,99,54,0,12,99,54
380,53033032321,Tract 032321,6365,275,3694,284,26,37,18,27,2148,210,12,19,37,87,430,184,8,14,422,184
381,53033032322,Tract 032322,3560,165,2756,157,27,29,0,12,610,153,0,12,2,4,165,86,0,12,165,86
382,53033032323,Tract 032323,5888,374,4268,460,36,41,31,52,1143,240,0,17,57,58,353,234,111,177,242,141
383,53033032324,Tract 032324,5292,417,3265,352,32,52,0,17,1724,372,0,17,162,211,109,99,0,17,109,99
384,53033032325,Tract 032325,5805,527,3155,437,331,303,54,88,1693,417,0,17,60,56,512,271,130,135,382,245
385,53033032326,Tract 032326,3960,233,3283,282,27,24,0,12,479,111,0,12,82,103,89,75,0,12,89,75
386,53033032327,Tract 032327,4201,216,3725,218,65,79,11,17,362,91,0,12,0,12,38,36,0,12,38,36
387,53033032328,Tract 032328,3490,206,2940,222,53,83,38,50,301,109,0,12,0,12,158,111,50,75,108,86
388,53033032329,Tract 032329,9101,514,4666,514,59,93,12,20,4009,368,0,17,39,47,316,205,86,76,230,178
389,53033032401,Tract 032401,6132,602,5745,647,2,5,0,17,205,190,0,17,2,7,178,154,1,3,177,154
390,53033032402,Tract 032402,6847,522,6386,551,86,86,54,67,86,57,0,17,97,75,138,81,0,17,138,81
391,53033032500,Tract 032500,5381,387,4994,389,54,53,9,15,119,66,39,46,15,20,151,64,0,17,151,64
392,53033032601,Tract 032601,3219,363,2777,320,0,12,0,12,139,104,36,57,25,40,242,279,0,12,242,279
393,53033032602,Tract 032602,14018,494,11406,542,156,112,54,54,1610,319,0,19,21,47,771,293,82,113,689,273
394,53033032702,Tract 032702,6720,456,6125,501,202,174,14,23,75,55,15,24,18,27,271,160,40,49,231,152
395,53033032703,Tract 032703,2285,206,2126,227,0,12,7,10,104,81,0,12,0,12,48,42,0,12,48,42
396,53033032704,Tract 032704,7051,360,6014,648,86,97,0,17,137,104,0,17,616,711,198,144,15,24,183,142
397,53033032800,Tract 032800,2347,219,2260,228,9,10,26,22,15,18,0,12,0,12,37,30,0,12,37,30
398,53033990100,Tract 990100,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
